EXPSAMPLE_ACCESSION	DATA_FORMAT	DESCRIPTION	EXPERIMENT_ACCESSION	NAME	RESULT_SCHEMA	RESULT_TOTAL_RECS	WORKSPACE_ID
ES848150	Other		EXP13922		OTHER	0	2883
ES848154	Other		EXP13922		OTHER	0	2883
ES848160	Other		EXP13922		OTHER	0	2883
ES848167	Other		EXP13922		OTHER	0	2883
ES851055	Other		EXP13950		MBAA	55	2883
ES851060	Other		EXP13950		MBAA	55	2883
ES851090	Other		EXP13950		MBAA	55	2883
ES851102	Other		EXP13950		MBAA	55	2883
ES851106	Other		EXP13950		MBAA	55	2883
ES851109	Other		EXP13950		MBAA	55	2883
ES851115	Other		EXP13950		MBAA	55	2883
ES851118	Other		EXP13950		MBAA	55	2883
ES851127	Other		EXP13950		MBAA	55	2883
ES851129	Other		EXP13950		MBAA	55	2883
ES851130	Other		EXP13950		MBAA	55	2883
ES851133	Other		EXP13950		MBAA	55	2883
ES851141	Other		EXP13950		MBAA	55	2883
ES851142	Other		EXP13950		MBAA	55	2883
ES851148	Other		EXP13950		MBAA	55	2883
ES851152	Other		EXP13950		MBAA	55	2883
ES851155	Other		EXP13950		MBAA	55	2883
ES851157	Other		EXP13950		MBAA	55	2883
ES851158	Other		EXP13950		MBAA	55	2883
ES848195	Other		EXP13922		OTHER	0	2883
ES848199	Other		EXP13922		OTHER	0	2883
ES848221	Other		EXP13922		OTHER	0	2883
ES848223	Other		EXP13922		OTHER	0	2883
