STANDARD_CURVE_ACCESSION	ANALYTE_PREFERRED	ANALYTE_REPORTED	ASSAY_GROUP_ID	ASSAY_ID	EXPERIMENT_ACCESSION	FORMULA	LOWER_LIMIT	LOWER_LIMIT_UNIT	RESULT_SCHEMA	UPLOAD_RESULT_STATUS	UPPER_LIMIT	UPPER_LIMIT_UNIT	WORKSPACE_ID
SC7187		part of the kit	H51-2	2782	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7198		part of the kit	H51-1	362	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6880		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6882		part of the kit	H51-2	2779	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6916		part of the kit	H51-2	2782	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6928		part of the kit	H51-2	2777	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6930		part of the kit	H51-2	2777	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6932		part of the kit	H51-2	2777	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6946		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7012		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7085		part of the kit	H51-2	2779	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6726		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6831		part of the kit	H51-2	2781	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6853		part of the kit	H51-2	2782	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7097		part of the kit	H51-2	2780	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7110		part of the kit	H51-2	2782	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7126		part of the kit	H51-2	2777	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7129		part of the kit	H51-2	2777	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7145		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7147		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC7167		part of the kit	H51-2	2780	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6969		part of the kit	H51-2	2781	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
SC6800		part of the kit	H51-2	2778	EXP13950	regression curve	1.23	pg/ml	MBAA	Parsed	5000	pg/ml	2883
